x,deltaK_shape,deltaz1_shape
1e-08,1.1827200306040003e-46,1.290666702189167e-55
1.084365968689611e-08,1.9228137957686352e-46,2.27533455632889e-55
1.1758495540521558e-08,3.126025431387135e-46,4.011219422843451e-55
1.2750512407130128e-08,5.082153571570628e-46,7.07143537061848e-55
1.3826221737646563e-08,8.262339989716769e-46,1.2466333286974643e-54
1.499268432786047e-08,1.3432546096911126e-45,2.1977075023052518e-54
1.6257556664437936e-08,2.1838038003295957e-45,3.874369596746954e-54
1.762914118095948e-08,3.5503314153878435e-45,6.830180886610574e-54
1.9116440753857035e-08,5.771971438533813e-45,1.2041022363444055e-53
2.0729217795953697e-08,9.383815311908664e-45,2.1227288415047635e-53
2.2478058335487254e-08,1.5255790985234501e-44,3.742188661590362e-53
2.4374441501222216e-08,2.4802188762033314e-44,6.5971572585290495e-53
2.6430814869741028e-08,4.03222991346413e-44,1.163022173618316e-52
2.8660676169482502e-08,6.555420668043129e-44,2.0503082221134385e-52
3.107866187782014e-08,1.065751236367548e-43,3.614517335266336e-52
3.370064329271925e-08,1.7326511232993937e-43,6.372083686426841e-52
3.654383070957255e-08,2.8168674023979447e-43,1.1233436380394577e-51
3.9626886387014785e-08,4.5795381776034574e-43,1.980358375777104e-51
4.297004704320844e-08,7.445210206341137e-43,3.4912017716704356e-51
4.659525668664677e-08,1.2104092794367485e-42,6.15468895380785e-51
5.05263106533568e-08,1.9678297647771627e-42,1.0850188166548311e-50
5.478901179593945e-08,3.1992104259709856e-42,1.9127950127215937e-50
5.94113398496504e-08,5.201134540377673e-42,3.3720933758496806e-50
6.44236350872137e-08,8.455774060625047e-42,5.944711101831262e-50
6.985879746785249e-08,1.374702278656773e-41,1.0480015286190398e-49
7.575250258771921e-08,2.2349300532832932e-41,1.8475367205575498e-49
8.214343584919422e-08,3.6334502583176925e-41,3.25704862566143e-49
8.907354638610439e-08,5.907102452129688e-41,5.741897115021407e-49
9.658832241158708e-08,9.603505470555893e-41,1.0122471698084813e-48
1.0473708979594487e-07,1.5612953765690171e-40,1.7845048666800366e-48
1.1357333583431052e-07,2.538284863486497e-40,3.1459288997890266e-48
1.2315506032928263e-07,4.126631102175791e-40,5.54600261821993e-48
1.3354515629298973e-07,6.708894078056379e-40,9.777126594245889e-48
1.448118227674533e-07,1.0907022880949912e-39,1.7236235041882146e-47
1.5702901247293774e-07,1.7732154813305274e-39,3.0386003119879516e-47
1.7027691722258978e-07,2.882815215422402e-39,5.356791584571766e-47
1.8464249428955425e-07,4.6867533460006517e-39,9.443563885516726e-47
2.0022003718155845e-07,7.619516116615096e-39,1.6648192812683522e-46
2.1711179456945052e-07,1.2387472043590828e-38,2.9349335514727996e-46
2.3542864143224203e-07,2.0139003822301197e-38,5.174036054401973e-46
2.5529080682395163e-07,3.274110126337454e-38,9.12138170647023e-46
2.7682866303920666e-07,5.322903387105951e-38,1.6080213540077125e-45
3.0018358135755923e-07,8.653740866492059e-38,2.834803729397613e-45
3.255088599835056e-07,1.4068869171589683e-37,4.9975158649213124e-45
3.52970730273065e-07,2.2872545401494366e-37,8.810191939571365e-45
3.827494478516315e-07,3.7185173157782586e-37,1.5531613026356067e-44
4.1504047578504725e-07,6.045401102025371e-37,2.7380902314394093e-44
4.500557675700497e-07,9.828345988043356e-37,4.827018390810039e-44
4.880251583654434e-07,1.597849075170674e-36,8.50961975873577e-44
5.291978735958437e-07,2.597712464836167e-36,1.5001730512267137e-43
5.738441648302393e-07,4.2232462473952484e-36,2.644676576567225e-43
6.222570836730232e-07,6.865967377609371e-36,4.6623382958599226e-43
6.747544053110686e-07,1.116238688608255e-35,8.219303192685013e-43
7.316807143427192e-07,1.8147316404221519e-35,1.448992790951484e-42
7.934096665797492e-07,2.9503107187418825e-35,2.5544502821727533e-42
8.603464416684509e-07,4.7964851995390376e-35,4.503277296041631e-42
9.329304026284696e-07,7.797914456748579e-35,7.938892708840648e-42
1.011637979766207e-06,1.267750619643897e-34,1.3995589070231877e-41
1.096985797892384e-06,2.0610532086968663e-34,2.4673027358642316e-41
1.1895340673703207e-06,3.3507697353122986e-34,4.349643934595947e-41
1.289890261253308e-06,5.447534298749573e-34,7.6680508189461e-41
1.3987131026472386e-06,8.85636224818784e-34,1.3518119095776468e-40
1.5167168884709241e-06,1.4398285505511547e-33,2.3831290743871537e-40
1.6446761779946627e-06,2.3408101998209008e-33,4.201253370060992e-40
1.7834308769319094e-06,3.805586812783371e-33,7.406451708207155e-40
1.933891750455232e-06,6.186956733793056e-33,1.3056943688342725e-39
2.097046401323231e-06,1.0058484214455374e-32,2.3018280703523876e-39
2.2739657523579273e-06,1.6352645193610877e-32,4.05792717855987e-39
2.465811075822604e-06,2.6585418782252533e-32,7.153780890517637e-39
2.673841615839944e-06,4.322141849590134e-32,1.2611508550376155e-38
2.899422853882875e-06,7.026750704718707e-32,2.223302027738823e-38
3.1440354715915e-06,1.1423787005606524e-31,3.919493172219e-38
3.4092850697468074e-06,1.8572299203753732e-31,6.909734893392053e-38
3.696912707195032e-06,3.0194043141509468e-31,1.2181278838780056e-37
4.0088063288984645e-06,4.908817634656892e-31,2.1474566875177113e-37
4.3470131581250175e-06,7.980545069115789e-31,3.785785236316408e-37
4.713753134116729e-06,1.2974428679675999e-30,6.674020977608622e-37
5.111433483440165e-06,2.1093272650294554e-30,1.1765738683545591e-36
5.542664520663107e-06,3.42925457998881e-30,2.07420114525354e-36
6.010276782070388e-06,5.575136810855662e-30,3.656643188725231e-36
6.51733960488242e-06,9.063822153644312e-30,6.446356898415125e-36
7.067181273927492e-06,1.4735581190847058e-29,1.1364390783980383e-35
7.663410868007463e-06,2.3956491578717428e-29,2.0034477832097597e-35
8.309941949353388e-06,3.894746708838156e-29,3.531912666506128e-35
9.011018251665018e-06,6.331918017729986e-29,6.226470717617671e-35
9.771241535346501e-06,1.029417184644757e-28,1.097675610039958e-34
1.0595601792776149e-05,1.6735843909129288e-28,1.9351122203873193e-34
1.1489510001873086e-05,2.7208456001236464e-28,3.4114450462232755e-34
1.2458833642950081e-05,4.423441246511292e-28,6.014100679146616e-34
1.3509935211980251e-05,7.191454230509023e-28,1.0602373665433117e-33
1.4649713983072878e-05,1.1691581945727506e-27,1.8691132851229786e-33
1.588565129428053e-05,1.900771638412927e-27,3.2950974068451274e-33
1.722585965398784e-05,3.0902009778453386e-27,5.8089951650816704e-33
1.8679135990207846e-05,5.023930641710835e-27,1.024080054746126e-32
2.0255019392306664e-05,8.167717012724309e-27,1.8053730164729763e-32
2.1963853724165468e-05,1.327877092768876e-26,3.18273254715274e-32
2.3816855519761608e-05,2.158814058391723e-26,5.610912754955188e-32
2.5826187606826748e-05,3.5097224352393334e-26,9.891612009858892e-32
2.800503894183631e-05,5.7059833046477e-26,1.743816702743739e-31
3.0367711180354606e-05,9.276591399431669e-26,3.0742190736548326e-31
3.292971255097148e-05,1.5081571006477016e-25,5.419622418950591e-31
3.5707859649004625e-05,2.4519125767467807e-25,9.554401924640322e-31
3.872038781812557e-05,3.986241835717858e-25,1.6843729683776124e-30
4.1987070844439056e-05,6.480710026763165e-25,2.969431580455179e-30
4.552935074866948e-05,1.0536147611380917e-24,5.23490388602556e-30
4.937047852839004e-05,1.7129371913599337e-24,9.228783518978572e-30
5.353566677410719e-05,2.7848473555391894e-24,1.6269739242069148e-29
5.8052255160948955e-05,4.527534274248119e-24,2.8682509497873205e-29
6.294988990221887e-05,7.360757769757824e-24,5.056548241877224e-29
6.826071834272379e-05,1.1966958077648502e-23,8.914390559646493e-29
7.401959996915652e-05,1.9455639770478606e-23,1.5715554011651813e-28
8.026433522257174e-05,3.163062760938411e-23,2.770564811635468e-28
8.703591361485166e-05,5.1424572932769883e-23,4.884358830225716e-28
9.437878277775391e-05,8.360537898513247e-23,8.610879115881657e-28
0.00010234114021054527,1.3592471839390526e-22,1.5180572943234689e-27
0.00011097524964120722,2.209853168815291e-22,2.676268213820393e-27
0.00012033778407775906,3.592768324117951e-22,4.7181525556576414e-27
0.00013049019780144016,5.841116857437933e-22,8.317930088527643e-27
0.00014149912974345758,9.496499253813874e-22,1.4664240531722003e-26
0.00015343684089300132,1.5439464208389899e-21,2.5852645712300125e-26
0.00016638168860761272,2.5101636866724137e-21,4.5577617193489984e-26
0.00018041864093920718,4.081061000205965e-21,8.035252756538255e-26
0.0001956398343517065,6.635069244650245e-21,1.4166053661534494e-25
0.00021214517849106276,1.0787461892194312e-20,2.4974669859798404e-25
0.0002300430119772917,1.7538589067651666e-20,4.403036563153277e-25
0.0002494508135230317,2.85148916387288e-20,7.762589676349216e-25
0.0002704959730463137,4.6360769531826094e-20,1.3685571035902137e-24
0.00029331662783900426,7.537573137395982e-20,2.4128000611410007e-24
0.0003180625692794119,1.225503631425554e-19,4.25384875651766e-24
0.000344896226040576,1.9925076987085415e-19,7.499723382377292e-24
0.0003739937302478794,3.23957436159514e-19,1.3222426047102271e-23
0.0004055460735840828,5.267185962118512e-19,2.3312023718728877e-23
0.00043976036093027214,8.563914748919252e-19,4.110096139451831e-23
0.0004768611697714474,1.3924168028564622e-18,7.246485487457088e-23
0.0005170920242896756,2.2639648737068e-18,1.2776344232436257e-22
0.0005607169938205458,3.6810686528280866e-18,2.252629812817515e-22
0.0006080224261649427,5.985249708215556e-18,3.971709139946381e-22
0.0006593188271333542,9.731843177521337e-18,7.002768983085021e-22
0.0007149428986597577,1.5823872555480405e-17,1.2347166845077814e-21
0.0007752597488629464,2.572975821885144e-17,2.1770601140838957e-21
0.0008406652885618316,4.1837365533755903e-17,3.838659424692445e-21
0.0009115888299750819,6.80297896260257e-17,6.7685448078344714e-21
0.0009884959046625587,1.1062177401958371e-16,1.1934882582196317e-20
0.0010718913192051286,1.7988268609739235e-16,2.104498916268922e-20
0.0011623224686798518,2.925135388931806e-16,3.7109715295183e-20
0.0012603829296797275,4.756758493427147e-16,6.54388411085938e-20
0.0013667163564620073,7.735447965622569e-16,1.1539670198179384e-19
0.001482020705798857,1.2579687311329368e-15,2.0349879259899237e-19
0.0016070528182616384,2.0458089374001016e-15,3.588738466437892e-19
0.0017426333860096508,3.3271474876754877e-15,6.328988116234422e-19
0.0018896523396912078,5.411177414247426e-15,1.1161955646128636e-18
0.002049074689815846,8.800863731206809e-15,1.9686158483853467e-18
0.002221946860939524,1.4314420647255886e-14,3.4721426387088545e-18
0.0024094035602395267,2.328297418936162e-14,6.124228133321756e-18
0.0026126752255633263,3.787221365723245e-14,1.0802488613191323e-17
0.002833096101839324,6.160584774352648e-14,1.9055330267163432e-17
0.003072112998861759,1.0021754965430468e-13,3.3614838420021976e-17
0.00333129478793467,1.6303765716178582e-13,5.930199112298945e-17
0.0036123426997094303,2.652505088521904e-13,1.046244494772029e-16
0.0039171014908092605,4.315694351467034e-13,1.845971031265755e-16
0.004247571552536894,7.022204110122004e-13,3.2572167263389577e-16
0.004605922041145104,1.1426859063455223e-12,5.747791284376347e-16
0.00499450511585514,1.8595740240903205e-12,1.0143563656284703e-15
0.005415871378079476,3.0264672350297808e-12,1.790268856472681e-15
0.005872786613189477,4.926033181481487e-12,3.1600008901122505e-15
0.006368249944718587,8.018640063652821e-12,5.578285949166331e-15
0.006905513520162331,1.3054179115343483e-11,9.848330059857856e-15
0.007488103857590015,2.125433771173471e-11,1.7389079417797798e-14
0.008119844993184008,3.46097719658313e-11,3.070767841414906e-14
0.008804883581643464,5.636471947513832e-11,5.423483505471396e-14
0.009547716114208066,9.180747513822746e-11,9.580220586414774e-14
0.010353218432956616,1.4956011976972663e-10,1.692558974898789e-13
0.011226677735108135,2.4368342734836523e-10,2.9908104826819886e-13
0.012173827277396621,3.971132511895756e-10,5.285874537794446e-13
0.013200884008314168,6.472724954363354e-10,9.344029869269335e-13
0.014314589375234785,1.0552393181532815e-09,1.6521444287433338e-12
0.01552225357427048,1.7207308543729804e-09,2.921902672046276e-12
0.01683180353330955,2.806601415649263e-09,5.168868398010235e-12
0.018251834943190423,4.578914435255088e-09,9.146307754269528e-12
0.019791668678535573,7.4725195616683e-09,1.6189221087720617e-11
0.021461411978584057,1.2198422869346023e-08,2.8664589486762704e-11
0.023272024789604072,1.9919680663681343e-08,5.0770985654946975e-11
0.02523539170434766,3.2539715219024354e-08,8.9959430786964e-11
0.02736439997074672,5.3175198070108436e-08,1.5945967576147022e-10
0.029673024081888665,8.693216293312745e-08,2.8277478932247914e-10
0.032176417502507354,1.421806806226297e-07,5.016830537739724e-10
0.034891012134067735,2.326499193172946e-07,8.904943450629732e-10
0.037834626171319254,3.808743074779399e-07,1.5814691277763273e-09
0.0410265810582719,6.238668576170797e-07,2.8101771134937256e-09
0.04448782831127585,1.0224672511926418e-06,4.996506642159196e-09
0.04824108704165374,1.6767592818943334e-06,8.889476771610004e-09
0.052310993080562584,2.751523236468524e-06,1.5826350901173134e-08
0.05672426068491978,4.518298173625192e-06,2.819673880292761e-08
0.06150985788580504,7.424968853181702e-06,5.0274736963175346e-08
0.06669919663030115,1.2211019524781789e-05,8.971262299162544e-08
0.07232633896483534,2.0098650115099697e-05,1.6022515616948394e-07
0.07842822061337681,3.311008072517459e-05,2.8641934977495596e-07
0.08504489341802686,5.4595039877810386e-05,5.124954850284497e-07
0.09221978823334322,9.010883185871181e-05,9.17942849743789e-07
0.1,0.00014887600000000007,1.645891666666667e-06
